id,p2p_id,sim_id,group,random_id,score
9745,b7a6129b-4897-45e7-ae29-439603f9736d,202,group2,2750,174
9747,0be480d9-78c0-481b-ace4-09230ce6e569,202,group1,9810,55
9744,9c231d69-288d-4054-b8ac-b3976bbcd3d7,202,group2,6293,133
9742,fd876408-76ac-4731-9d5a-43f8a348c4ad,202,,6429,0
9755,2be03d55-441f-4958-9793-c93c90fd8806,202,group2,1856,162
9748,e54d6694-a312-479e-8fe9-3305bd69bbc9,202,group2,4324,213
9743,a84ea9fc-0f0d-44e8-b144-da0a67c39113,202,group2,8409,23
9750,a8cda060-3bf7-44fc-949e-89d6c890cf6f,202,group1,2508,85
9751,37ba28cf-34e3-49b9-8898-12011998cc3b,202,group2,1120,75
9753,81f02da6-fba0-4f5b-ae92-4489ed82e257,202,group1,9611,51
9752,b8c964ea-49a9-49ad-bc44-5990fb7ba0ae,202,group2,9472,77
9746,b5bcaccd-e35a-4a3b-ab6c-16f4b2ebe189,202,group1,2193,63
9749,699ff4b0-45e6-466a-a648-38b3d2562697,202,group1,2061,212
9756,20c78ad4-289b-486d-9175-59a4256feb27,202,group2,8859,0
9754,56cf6e74-8520-423e-8c3f-7075f572280e,202,group1,9679,80
9839,ca580f99-2540-4375-a972-72ab3599e464,202,group2,8864,79
9772,b434f9c1-e396-4be0-bd6c-652aa4b4d80e,202,group2,949,109
9799,6b5a8ff7-d481-4d25-8f1a-b2dace52b061,202,group2,7102,34
9809,8d36f5c7-80d9-47d5-8f32-d55840fa18b9,202,group1,1332,79
9771,6c0f6103-5ce7-4498-92e6-2a412d16afd9,202,group2,6931,178
9786,090db31a-9bc9-4dfb-ba61-44ec73b7d0a0,202,group2,8430,34
9810,dcb67e5d-b0b7-48ba-88f2-ff546d74f8f2,202,group2,5391,97
9802,bad0cbd9-6dfe-46bb-aca7-cb036684abb6,202,group1,2928,58
9762,23edf0cb-e7a7-4930-9cf2-81473987b849,202,group2,254,0
9785,9be4e4c7-03c8-41aa-a03c-19eb669c142f,202,group1,7588,0
9757,7b5ca1bc-a8c7-4787-b57e-f51d31846d67,202,group1,266,157
9806,2c0e73ae-5096-45ed-aea3-8253b9f03b85,202,,1974,42
9822,5a171ca4-74f4-428a-ae95-54e049f176a3,202,group2,7032,94
9764,e66f3e2a-5152-4db1-8cbf-8c58e460e812,202,group2,5980,56
9834,53fbaf69-58d4-46cb-aa4f-172e91e1ef0b,202,group1,6526,56
9765,8dfd7fbf-327a-4d40-8636-368a500e2c1a,202,group2,3300,0
9808,8b77e09b-742e-4d49-99be-39d837060ad3,202,group1,4029,87
9777,346b5ac2-bba8-43eb-ad05-a2f8cfe71643,202,group1,7646,85
9819,91bec380-ec89-49aa-8212-af0c2fcec8b3,202,group1,3764,17
9782,f385f3eb-b6e2-4190-842f-dfb0ff5bf2b2,202,group2,5118,195
9795,7bbf5a74-2697-44e3-a64d-af621c6b608b,202,group2,6234,196
9831,da102c38-7930-49af-b59c-c2449eaf4758,202,group1,9638,90
9779,98b72436-6169-4aaf-9962-8553024e0ac5,202,group2,2371,81
9828,14f06e72-6ad5-4693-a1b0-175e5948a021,202,group1,317,0
9770,9a02696f-b41e-4e74-98b0-ffb5ce32f32f,202,group1,4211,0
9792,a804b32f-4ef6-4537-ac37-219a8433183b,202,group1,2354,33
9835,33a77533-d907-4a37-afa8-8cf39cd9d861,202,group2,6102,134
9798,3dcbf1ec-b23d-4e8a-86dc-a6e2d48aa01a,202,group2,2815,0
9760,6e316bf1-e453-4f87-844d-b00062b7dfd6,202,group2,2669,252
9781,8a5bca9f-9122-4767-b43e-ae1c2dc7a18b,202,group2,4743,6
9790,0425a0fd-2a99-4c3a-a278-691d187e3c48,202,,884,0
9793,d10e59a1-50d4-456f-a68e-947dae9bf22e,202,group2,9607,51
9823,83f1fa2f-f697-46b0-acb1-1dd253f8fda4,202,group1,1315,103
9761,348abaa1-24b1-4343-a10e-c1119bc429a2,202,group2,4270,150
9776,13861762-4596-4bba-8d85-0bcea0534b97,202,group2,6836,0
9768,ca8249e2-b8f7-4d19-983d-3fba67750192,202,group2,5939,34
9783,f17564f6-a803-423d-b96a-7e98b17a9e11,202,group1,361,0
9778,3bd5f82e-26a2-4a5f-9a59-c4abe4819a42,202,group2,1514,0
9832,4cbb02ed-36eb-4536-9a39-144f22675f39,202,group1,9126,10
9759,f5780ee6-7cdc-47da-9499-450145d57c27,202,group1,8176,0
9788,dc4dcacd-326b-4198-89bc-72079713af86,202,group2,4982,104
9767,f64976c4-9d5d-49df-9c65-3ed57aff008c,202,,1144,115
9803,5040e10c-612a-4881-b48c-6fba167547c5,202,group1,6273,10
9815,34f4aa97-898c-4fd4-817c-155b9ee3c0b6,202,group1,3380,10
9769,6dc8b22c-f6d4-4097-a8db-f4ce1e1b8014,202,group1,5612,105
9791,8a9dfe31-781f-4b03-872b-26385b5c3ff7,202,group2,8333,39
9796,ecfc3383-4202-4d06-8e5e-7a0c2a8dc46d,202,group2,8961,0
9780,7aa71c6f-6408-4618-bcf5-d3dea6b20788,202,group1,6151,124
9763,2c5d1e78-cc2f-4c2d-98af-21788da88295,202,group2,650,136
9807,e1a9094a-368f-4f4b-a80a-59151e21d587,202,,2817,0
9820,b7880f80-f5cb-4279-9a59-3a7821d2c75f,202,group1,3123,0
9800,baecc3ce-9d4d-4f84-941b-7b1341f04187,202,group1,6166,0
9773,7001fd8b-cdd8-4410-92e4-c75cc6e83af0,202,group1,5155,35
9794,9926980b-07d7-47fc-aeed-88c483a476a0,202,group2,566,34
9801,7e682e82-62b3-468f-a932-2e61e912aae6,202,group1,6795,57
9838,a2e529f7-f333-4ef0-8129-539d1ee53ca5,202,group2,2807,172
9766,f7244c06-383a-413d-87b2-d323132372da,202,group1,2300,76
9805,bd378e61-65d1-43c5-acb3-a2e944b1a3b1,202,group2,3735,4
9814,a049e6c7-a953-4223-9964-04792378541e,202,group2,3329,22
9836,4be8c2a5-313e-4769-825f-cbe69a7e71ee,202,,7179,61
9821,01c90a9f-7fca-4ece-8f84-96620244155d,202,group2,1632,0
9789,dc59119a-029a-4299-a08a-097f6cef1bb9,202,group1,5364,101
9816,53a8e886-64ca-4e4d-943e-e6057df9e70e,202,group2,3733,0
9827,993b307d-362e-4562-adf4-56be0880d342,202,group1,2904,89
9826,f1c42f3b-b029-4d3c-aea3-46020a09b648,202,group1,4799,0
9758,3a4e011b-4c35-4391-944d-340e02c2e7b4,202,group1,1035,53
9784,f1ce0a47-fd2a-4a85-bebb-742397b77901,202,group2,7930,90
9825,b511f62f-9b2d-4cff-8342-b7844114eee8,202,group2,7636,0
9830,f1cac0ef-0d68-468a-9e7a-d325abb2d593,202,group2,8742,0
9811,d6a26ac7-6c84-479c-ad6a-e727e35cd413,202,group2,7384,93
9829,43d17020-fc0c-4323-b4ad-e8a9bc4452f5,202,group2,9629,0
9797,2619775c-5c82-4869-ab9b-fd7275818aa6,202,group1,1556,20
9813,c7f4fa10-40d0-4f1e-88a6-3da5961a6130,202,group2,1961,235
9787,9b183dfb-1d5f-4184-abff-c7107bef01f3,202,group2,2444,0
9833,1d81f75b-e28d-4813-ba67-106c10009efd,202,group2,6615,0
9804,5eb93551-926d-42ad-929a-1739b268c33a,202,group1,6948,68
9824,fef77cfc-f73c-45ee-bdd9-51789151e6ae,202,group2,6830,0
9837,1bdfd8a9-4412-4c69-806e-05309015ff96,202,group1,9118,0
9812,910ea315-33cc-4955-b9f2-24c0e04868b0,202,group1,5589,152
9775,57e57f97-9e2b-4c02-802b-6fbc5aca59a8,202,group2,3087,175
9817,69cadef9-6529-467b-bd7f-1189c6558032,202,group2,6775,17
9840,f55dacb2-1aef-49fb-a5e6-39f81fc320ef,202,group2,5464,0
9774,428c7cce-fc82-40a4-b775-30a8a657e488,202,group1,9260,0
9893,747843b7-c679-4422-b627-2ff2959edd02,202,group2,9624,92
9860,92b59288-0ad9-4b8b-9d01-e31e1cf0ce83,202,,9968,0
9842,e7200402-5655-4018-915d-87a128a9a7f2,202,group1,9480,0
9919,98eb076b-ee00-4e8e-9000-860088b1510a,202,group1,9035,50
9850,360f6ba3-ecb6-48e8-9dfe-a4c0c81a879e,202,group1,7865,76
9844,142c30e0-5d3c-4bda-9869-152423ab5ff7,202,group1,1912,99
9903,eb4cd0d8-b8dc-4355-8c53-5f19571cb68e,202,group1,7999,56
9904,e9780e49-edf6-4682-98d8-d5afcd67bde3,202,group1,6021,20
9848,3ceb9419-eb16-40e7-99a7-273a2d921ae7,202,group2,8992,0
9847,80e72e71-18d6-429e-87f7-6f707cbb1d3c,202,group2,2051,0
9849,cf1393e5-2008-4723-b751-c5a858305134,202,group1,8582,20
9869,58b827c9-89ad-49b0-a4ec-314f6e2e763b,202,group2,8346,0
9886,09181c11-2524-4e71-beb0-f78693e36894,202,group2,3651,95
9906,781e175f-1e6c-42c7-82d9-0fafea679ea6,202,group1,8281,86
9921,2a424d31-77c6-4a62-b042-d63197567918,202,group2,7024,101
9922,b583514a-feae-4e80-adcf-02d71ce35353,202,group2,6492,34
9915,4320b9dc-6080-49d7-ab61-6b1e8bf771d5,202,group1,7229,0
9890,af2d8bb7-91f5-4d31-a496-18d6ee8da193,202,group1,4264,79
9854,ee02cdda-a33c-4e4a-98c5-4ced0d59845b,202,group2,7155,0
9872,873fd583-c5b0-45a1-946e-474eee650217,202,group2,363,0
9852,475fbd8d-ca26-427d-88be-097814cd73ea,202,group1,2475,88
9924,32524de5-c77f-42d7-be68-7735721a26c5,202,group1,2167,10
9873,d7fe8b9b-696c-4bc2-8044-608c785beb68,202,group1,9558,0
9856,8e5496f5-aba5-4e80-a78e-878187d43ff1,202,group1,1017,0
9911,91dafed5-2273-4a4a-9b3f-30494521adf8,202,group2,6108,51
9912,cc8641f8-9e24-472c-b184-022045d29248,202,group2,3097,0
9901,e90dc796-f26a-401e-96f9-deb776c71054,202,group2,1471,22
9910,d68e1e6a-5cf0-4898-a816-0018286fdf51,202,group2,5746,128
9877,88d6427a-1f92-45fe-bdfa-317efb43fa98,202,group1,8627,116
9865,74738f77-ab19-4c87-a652-58bd947f0160,202,group2,6003,61
9863,b0d6ff62-53fc-4b50-b460-a114a2a20bab,202,group2,3429,179
9853,d9074766-f6f9-4a68-b5ef-da204c8ce3ca,202,group2,381,5
9882,dc6b8f0f-2d0f-4d1a-a3ca-897b0c7bab05,202,group1,3125,53
9861,40204881-a7d9-4738-8118-31c9daf77ab4,202,group1,5702,30
9866,207f877a-90e5-490a-83ba-e20d89587910,202,group1,1223,0
9888,34a6c8e0-25d4-43ce-a24c-ec2e44ca903e,202,group2,235,98
9858,24684ed0-0734-4af4-ba65-8e75d17f8eed,202,group2,7627,34
9880,cda50bd7-6b9c-4791-8417-f65c9ff52fc1,202,group1,2257,57
9868,b9ae40bb-bbda-424a-8830-1e2b71a48c8e,202,group2,8125,32
9859,bd3ff691-fdf4-40d7-a7f5-2e22a1b9a0c9,202,group1,1840,50
9889,7def7efe-2d09-4142-b315-187316620c49,202,group1,7370,0
9879,746c7ec3-c309-4f05-bd81-ce0f77c1da01,202,group2,4205,0
9914,ecc5dc56-0808-488d-ace6-31b42654e0ba,202,group2,8016,5
9891,6fc315ef-6778-4d1e-8f0a-a5d92926ee95,202,group1,4429,98
9894,f339c6cc-4357-410d-94ef-d2ccfc8f4471,202,group2,8465,59
9878,f7202663-f145-4ec8-bd6b-0c00101ade56,202,group2,9701,68
9876,c7973437-0655-4091-b7d0-84fc31edec6c,202,group2,5740,59
9905,416dcdd8-4e42-4788-9bcc-67f4145b0999,202,group1,6534,80
9881,6444c2e6-b3be-4a2c-9b7c-31d1891c5d8b,202,group2,9962,0
9851,217206fd-abc8-4daa-8653-559381e7da10,202,group1,3163,0
9918,12c65113-8ae6-4997-a204-9225a1996de9,202,group1,3549,48
9864,57ad7c4d-cff6-4a5f-9e1f-cca9207662a6,202,group2,3748,142
9871,436a4191-1911-4e02-9e79-d1983271d361,202,group1,6882,5
9896,59bd6352-69ca-4d2a-af15-5d9d1786c779,202,group1,2409,0
9862,904fd764-a655-4353-88fb-b5cac36917c7,202,group1,8453,0
9843,254572eb-c64b-4566-9717-7400477d6085,202,group2,4227,129
9884,d9eae54b-00fc-4c25-b679-29dd10527168,202,group2,7489,106
9841,d96f89a8-9a01-4604-86e0-37f10be17161,202,group1,8869,50
9907,3f4c6e30-6c56-446a-800f-72f91860b485,202,group2,931,179
9874,6cd8633b-818a-413e-bc82-056c43544469,202,group2,4438,17
9920,19446482-7ac8-4363-87f0-a3817323043a,202,group1,858,0
9857,80afed1b-69ac-4903-8529-81acb6c9d5b8,202,group2,3646,0
9900,84a30b32-5e87-4104-9b7c-23dbe6c72944,202,group1,1413,0
9892,299552f8-c5c1-4bd3-8d66-79c1215ddb6f,202,group2,9465,19
9908,4a6e9c1b-6708-46de-b72d-5eeab108f2c9,202,group1,9151,0
9875,f08fdabc-75e9-4720-8973-8e83262f2afe,202,group2,370,205
9923,f424485d-fe07-479b-aebc-07a1541d3091,202,group1,6244,106
9909,a87b7757-a5d8-4787-a6a1-fb4708b34a23,202,group2,6807,17
9897,bd4e325e-6901-4051-860c-894941251cc4,202,group2,538,1
9913,7b6ba8e3-961c-4af0-b811-55d186c6b5a7,202,group2,7165,5
9898,59f6b123-6e39-4af3-a53d-3758f9cd58fc,202,group1,9804,139
9895,0cbaf9d5-fca2-426b-80a0-64447274e330,202,group1,2209,71
9887,965f43f5-8f50-4520-90d5-c5182d2d2ec5,202,group1,439,79
9867,62686dbe-68b5-4906-b53f-b586c18a2b68,202,group2,2527,17
9917,61978bc7-c862-44f1-80b6-6f57334658d5,202,group2,1289,0
9899,2caebb52-39a2-45f8-a8fc-83f98cd4f9c1,202,group1,5300,50
9885,0b2646c4-8773-4db0-92e1-27206578835c,202,group2,1185,77
9845,62149034-73e5-4b08-9860-ae2971842f04,202,group2,310,45
9902,8128a7cd-0660-4b36-a202-3d026dfea8a7,202,group1,8789,82
9883,ed0bfd93-987c-4e29-9800-b8c81ab1bb68,202,group2,3001,39
9846,6186ec02-dfad-4b3b-b996-4ed9bf48e399,202,group1,3497,81
9855,2f97768f-8ac0-48d1-a8f5-8c16c41e59d8,202,group2,5103,7
9916,be857fd2-ce60-4e21-99d2-5cccaf107cc8,202,group2,7910,34
9948,3becccff-6a0f-4832-a13a-f35323f972cb,202,group1,3270,0
9956,44c03667-d1ca-4fab-ad1e-689a8eb29651,202,group1,1658,20
10003,1f7dbbc7-a780-41a4-b263-e52a421a73dd,202,group1,7394,163
9987,949c5ac5-af9f-4a5f-83f8-2ed222c940d9,202,group1,5314,0
9928,d3b0f54e-0b9e-4e2b-801e-b410a99a6217,202,,3918,0
9930,519279cd-8f75-48f1-a65c-572c2455654b,202,group1,3528,63
9982,9afb0ded-c994-462c-b75e-788485a89f7d,202,group2,8134,0
9952,46043df0-eb4f-429b-a5b2-108cf8855f61,202,group2,9089,34
9949,a2f9d590-ec01-4d90-a955-e7f61ec33765,202,group1,443,0
10007,8169d538-fa71-493b-be8f-52cdae9ac9b2,202,group1,2392,153
9931,708f1a63-6863-4955-b284-f6c339c0223c,202,group2,4606,0
9991,876b45c3-57b4-4008-bc74-e51bf5418542,202,group2,201,17
9938,635180ea-8d8c-4aa9-8f13-c204a2ed54af,202,group2,9406,120
9980,d16edde8-1af9-4a88-8c5f-37553e881e0c,202,group1,8222,122
10004,0cc50476-2ae7-46e0-8bc5-41ba3c03ee40,202,group2,1096,65
9954,c26743c9-88e0-4d65-ab07-88999d253ae2,202,group2,9677,132
9951,0eb29b1d-f095-4ee7-b096-5da1e04f242a,202,group2,7854,0
9984,e78029a2-5f50-4151-9a7d-1b13bab38e1d,202,,3400,107
9975,2835b1e8-6670-4a36-9aad-70ae2eaaa0b6,202,group2,2779,210
9974,b24babe1-fa4f-43a4-9d50-db29197dc11a,202,group1,7510,14
9935,7abbdab9-c79e-4708-aaff-6cd102e602a6,202,group1,4224,56
9944,a8f2e3a4-ee58-4aab-8550-a0f54aa22095,202,group2,4564,210
9986,a6f52c31-63a0-4eda-850a-dc00bc2ac03f,202,group2,4561,70
9946,8d54ceab-814d-4c9b-815b-4e19437edc3f,202,group2,7088,68
9997,199d6618-95de-4380-9d0e-6235f559b9b4,202,group1,6502,24
9934,8ac8eb25-4d0e-4c62-a786-eda65a0c6158,202,group1,9689,15
9977,4d0ef1e0-81e1-4c4d-923f-a0ea30803fab,202,group1,4276,41
9969,47499a15-aa1b-4b39-8a6f-1ad226aba4c6,202,group1,7686,30
9947,297c6f80-9b57-45f1-9045-9832e0570364,202,group2,6591,51
9967,bd0ae78e-071c-477f-a29e-0cd691ca4044,202,group1,9173,30
9933,5ddd2b8b-a9f5-4b6d-92c1-0b0d17067a76,202,group1,3645,15
9940,97800929-87ad-4cfe-9b3c-61e3d7eaf7c7,202,group1,211,5
9955,bae77f42-1ced-4095-a325-133ede4a2fc8,202,group1,2162,110
9945,12adeb18-77bd-47dd-ba06-653f1f97f2c8,202,group2,1631,0
9937,d5f25f17-fbaf-482a-8016-7c53bda56669,202,group2,1126,5
9979,7205e164-5fb4-4469-b3e4-520168b2182c,202,group2,9064,8
9968,22284101-97f3-4dbb-a71d-457031229059,202,group2,1501,0
9995,b42a1990-b491-4c08-8c06-2f12ef3b9109,202,group2,2825,145
9939,b4fb9535-2247-416a-bec9-a331e828d8f8,202,group2,4361,77
9985,b3d0afd5-7e33-4974-9024-eb0a8606d13a,202,group1,8310,84
9960,4023f9db-b8b4-49cf-b173-3efeba5932ff,202,group1,1621,0
9961,8945b6d6-480d-468e-8bf6-7f3fad4d6d09,202,group1,9048,48
9970,1c2809f4-f829-4b40-96ad-8af2c7ffdf2d,202,group2,48,0
9976,3cc1bb9f-2713-4841-8479-20221f0fb490,202,group1,3409,20
9973,55f9e6e0-9ead-4d50-bd1a-f107ef215203,202,group2,7601,195
9963,aa2ff80f-85b8-451f-80c3-bdca4a909c8c,202,group2,935,0
9966,45dc2755-a0ab-4f0a-87c9-324996c7f907,202,group1,1772,0
9942,bd146cf2-f5bf-499d-8407-568ba7500273,202,group2,6465,51
9981,636562e3-6a57-4a61-bf87-6854122b4e3a,202,group2,351,0
10008,a1bb2b5d-67da-436b-9b53-4370a115d366,202,group1,6189,20
10005,f5cf6f12-5a15-47df-b60e-922a00d2c58f,202,group1,1463,130
9978,5cb7c88d-3c10-49fc-b31f-74a89edf6147,202,group1,2402,53
9994,f3d033da-04fd-47df-a686-4b0646251a43,202,group1,5537,0
9927,bef3e84d-807f-49f8-a7a2-5d528acaa1b0,202,group1,8104,80
9941,c3243836-654a-4b30-9a3b-c7ee0c863014,202,group1,7682,143
9936,5b6bb614-b43d-48c3-b2e1-ad5b863bed70,202,group2,1402,66
9988,dcea8f63-cfa0-4f97-a0ce-9d3e616ee834,202,group2,9833,34
9958,bfe2a88c-3e41-4b3b-96db-8ef7bc58a482,202,group1,4157,114
9972,b5de532a-97d5-486a-83db-395b064815cb,202,group2,3719,150
9983,7ab6859a-6590-4062-a792-484c931a5266,202,group1,4882,0
9962,6c83a38c-4abe-4094-9e0f-6526d523cc14,202,group1,5161,20
9959,887017d2-452a-43f9-9720-3a630cfe504e,202,group1,6984,26
9925,f2e968f6-0223-471e-903b-b91dd35dd266,202,group1,6581,84
9957,58d07b09-9960-46a7-994d-5fd79bac1a89,202,group1,322,55
9950,5365b97f-b14c-4f82-9b21-279bf986ad15,202,group1,4713,83
9971,829d08e3-b92b-45f4-bfeb-3519abfa8e68,202,group2,2707,148
9992,93070891-648e-4e07-a1ff-db008aef7ba2,202,group1,496,0
9989,5fa5e083-65f8-4b9a-8ec5-3cbf8c6b5e9c,202,group2,9649,97
9993,a3f49f81-79b8-4f11-ac0b-f98a1874f6f1,202,group2,8148,0
9990,c1d0609b-0d68-4c54-a951-fdac46978537,202,group2,6956,0
9996,1561e150-79eb-499c-82f0-7d9a6f54752b,202,group2,6510,0
9926,5bf7bb14-a550-4368-857a-77ff5bd4e9e6,202,group2,4483,202
9932,d67b0fb9-01d4-4868-9f0a-be03035457b7,202,group2,6975,21
9999,15ffba1b-e777-4cc8-a2a0-87c2bf8af300,202,group2,2493,0
9929,107ab104-3357-4c97-beb5-b33c0a594aff,202,,6640,0
10001,816764de-45f9-427f-a334-2392d4e8b539,202,group1,9290,30
10002,0968f02f-0891-478c-add6-59559fbb7ee4,202,group1,2084,0
9943,04fa0c41-d081-4e36-af22-437ab767ee43,202,group2,7062,110
9998,3074ae50-92bc-4366-ba2b-e35a09b7c87f,202,group2,8743,51
9964,029cdff2-5425-42e4-86e7-d80711d12450,202,group1,4855,151
10006,31266024-c5d3-4930-b01a-4a9153fdb51b,202,,5744,0
9965,040b67f7-a9f3-4452-bc76-3cece9dcb621,202,group2,9593,51
9953,5afd4481-55ae-43a7-ba2a-d4ae579225c2,202,group2,8666,48
10000,e5189170-8d6c-4be1-8581-16d8eca41ea3,202,group1,6558,73
10091,04bdfbc6-e1f2-4967-8844-0efcf2639453,202,group1,580,0
10010,e94d3fe4-21ab-43e4-aedc-12be6e42295f,202,group2,4459,0
10032,7e783a65-bccd-4893-9840-5fb4e7a81f56,202,group1,8734,10
10090,8337a28a-a7da-47bd-bced-42ffa02a0345,202,group1,8925,45
10046,ed46235c-523d-4d1f-a03b-ce92c21c7abc,202,group2,6988,34
10019,fa45afaf-8787-494d-9257-aae333e15fc8,202,group1,5331,0
10039,3e3ab4d5-aae8-4db7-8052-377325906f07,202,group1,8440,10
10020,4d1fe2bd-1c50-4935-a45b-99200dc49fe8,202,group1,4986,30
10038,37b14ec0-f76e-4cb6-8efe-3a73d98be45e,202,group2,8137,0
10012,87495b8d-e576-47ad-bcf5-b3347264e18f,202,group1,2582,10
10015,426a77a4-dcc2-424d-8325-5404dc2fbfa5,202,group2,5403,0
10069,82db7fbc-097d-44f6-b6c4-1066453adda2,202,group2,2024,244
10061,2db4baa3-283d-41f5-beae-8b22aa190d20,202,group2,183,85
10018,f57d890e-08f1-4422-a53a-e97657f06dbb,202,group2,5043,0
10040,c3612a81-ea01-4be1-bb56-eea85eee50ee,202,group1,744,0
10050,1f7a0232-9b05-4056-b54c-f3c65c312ff8,202,group2,9312,107
